Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    EQUALS          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 72
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 41

    (80) conditional_expression -> expression NOT . EQUALS expression

    EQUALS          shift and go to state 73


state 42

    (81) conditional_expression -> expression LESS . expression
    (82) conditional_expression -> expression LESS . EQUALS expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    EQUALS          shift and go to state 75
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    $end            reduce using rule 104 (math_expression -> .)
    RBRACKET        reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]
  ! EQUALS          [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 74
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 43

    (83) conditional_expression -> expression GREATER . expression
    (84) conditional_expression -> expression GREATER . EQUALS expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    EQUALS          shift and go to state 77
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    $end            reduce using rule 104 (math_expression -> .)
    RBRACKET        reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]
  ! EQUALS          [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 76
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 44

    (85) conditional_expression -> expression AND . expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    $end            reduce using rule 104 (math_expression -> .)
    RBRACKET        reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    EQUALS          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 78
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 45

    (86) conditional_expression -> expression OR . expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    $end            reduce using rule 104 (math_expression -> .)
    RBRACKET        reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    EQUALS          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 79
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 46

    (36) function -> type IDENTIFIER . LPAREN argument_list_option RPAREN compound_statement
    (21) assignment -> IDENTIFIER . EQUALS expression
    (22) assignment -> IDENTIFIER . PLUS EQUALS expression
    (23) assignment -> IDENTIFIER . MINUS EQUALS expression
    (34) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (35) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET LBRACE elements RBRACE

    LPAREN          shift and go to state 80
    EQUALS          shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LBRACKET        shift and go to state 49


state 47

    (6) external-declaration -> type assignment . SEMICOLON

    SEMICOLON       shift and go to state 81


state 48

    (8) external-declaration -> type array_usage . SEMICOLON

    SEMICOLON       shift and go to state 82


state 49

    (34) array_usage -> IDENTIFIER LBRACKET . expression RBRACKET
    (35) array_usage -> IDENTIFIER LBRACKET . expression RBRACKET LBRACE elements RBRACE
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    RBRACKET        reduce using rule 104 (math_expression -> .)
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 83
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 50

    (21) assignment -> IDENTIFIER EQUALS . expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    $end            reduce using rule 104 (math_expression -> .)
    RBRACKET        reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    EQUALS          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 84
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
