Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    COMMENTBLOCK
    EOF
    POINT

Grammar

Rule 0     S' -> program
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 86
    array_usage                    shift and go to state 42

state 52

    (28) assignment -> INTEGER DIVIDE . assignment
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 87
    array_usage                    shift and go to state 42

state 53

    (29) assignment -> INTEGER MODULUS . assignment
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 88
    array_usage                    shift and go to state 42

state 54

    (32) assignment -> MINUS assignment .

    SEMICOLON       reduce using rule 32 (assignment -> MINUS assignment .)
    RPAREN          reduce using rule 32 (assignment -> MINUS assignment .)
    APOST           reduce using rule 32 (assignment -> MINUS assignment .)
    RBRACKET        reduce using rule 32 (assignment -> MINUS assignment .)
    INT             reduce using rule 32 (assignment -> MINUS assignment .)
    FLOAT           reduce using rule 32 (assignment -> MINUS assignment .)
    CHAR            reduce using rule 32 (assignment -> MINUS assignment .)
    VOID            reduce using rule 32 (assignment -> MINUS assignment .)
    IDENTIFIER      reduce using rule 32 (assignment -> MINUS assignment .)
    POUND           reduce using rule 32 (assignment -> MINUS assignment .)
    $end            reduce using rule 32 (assignment -> MINUS assignment .)
    EQUALS          reduce using rule 32 (assignment -> MINUS assignment .)
    LESS            reduce using rule 32 (assignment -> MINUS assignment .)
    GREATER         reduce using rule 32 (assignment -> MINUS assignment .)
    AND             reduce using rule 32 (assignment -> MINUS assignment .)
    OR              reduce using rule 32 (assignment -> MINUS assignment .)


state 55

    (30) assignment -> APOST assignment . APOST

    APOST           shift and go to state 89


state 56

    (51) array_usage -> IDENTIFIER LBRACKET assignment . RBRACKET

    RBRACKET        shift and go to state 90


state 57

    (85) macro_definition -> POUND DEFINE IDENTIFIER . assignment
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 91
    array_usage                    shift and go to state 42

state 58

    (86) file_inclusion -> POUND INCLUDE LESS . HEADER GREATER

    HEADER          shift and go to state 92


state 59

    (87) file_inclusion -> POUND INCLUDE QUOTE . HEADER QUOTE

    HEADER          shift and go to state 93


state 60

    (57) argument -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 94


state 61

    (52) function -> type IDENTIFIER LPAREN argument_list_option . RPAREN compound_statement

    RPAREN          shift and go to state 95


state 62

    (53) argument_list_option -> argument_list .
    (55) argument_list -> argument_list . COMMA argument

    RPAREN          reduce using rule 53 (argument_list_option -> argument_list .)
    COMMA           shift and go to state 96


state 63

    (54) argument_list_option -> empty .

    RPAREN          reduce using rule 54 (argument_list_option -> empty .)


state 64

    (56) argument_list -> argument .

    COMMA           reduce using rule 56 (argument_list -> argument .)
    RPAREN          reduce using rule 56 (argument_list -> argument .)


state 65

    (14) assignment -> IDENTIFIER . ASSIGN assignment
    (15) assignment -> IDENTIFIER . ASSIGN function_call
    (16) assignment -> IDENTIFIER . ASSIGN array_usage
    (18) assignment -> IDENTIFIER . COMMA assignment
    (20) assignment -> IDENTIFIER . PLUS assignment
    (21) assignment -> IDENTIFIER . MINUS assignment
    (22) assignment -> IDENTIFIER . TIMES assignment
    (23) assignment -> IDENTIFIER . DIVIDE assignment
    (24) assignment -> IDENTIFIER . MODULUS assignment
    (34) assignment -> IDENTIFIER . PLUS PLUS
    (37) assignment -> IDENTIFIER . MINUS MINUS
    (43) assignment -> IDENTIFIER .
    (45) function_call -> IDENTIFIER . LPAREN RPAREN
    (46) function_call -> IDENTIFIER . LPAREN assignment RPAREN
    (51) array_usage -> IDENTIFIER . LBRACKET assignment RBRACKET

    ASSIGN          shift and go to state 33
    COMMA           shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    SEMICOLON       reduce using rule 43 (assignment -> IDENTIFIER .)
    RPAREN          reduce using rule 43 (assignment -> IDENTIFIER .)
    APOST           reduce using rule 43 (assignment -> IDENTIFIER .)
    RBRACKET        reduce using rule 43 (assignment -> IDENTIFIER .)
    INT             reduce using rule 43 (assignment -> IDENTIFIER .)
    FLOAT           reduce using rule 43 (assignment -> IDENTIFIER .)
    CHAR            reduce using rule 43 (assignment -> IDENTIFIER .)
    VOID            reduce using rule 43 (assignment -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 43 (assignment -> IDENTIFIER .)
    POUND           reduce using rule 43 (assignment -> IDENTIFIER .)
    $end            reduce using rule 43 (assignment -> IDENTIFIER .)
    EQUALS          reduce using rule 43 (assignment -> IDENTIFIER .)
    LESS            reduce using rule 43 (assignment -> IDENTIFIER .)
    GREATER         reduce using rule 43 (assignment -> IDENTIFIER .)
    AND             reduce using rule 43 (assignment -> IDENTIFIER .)
    OR              reduce using rule 43 (assignment -> IDENTIFIER .)
    LPAREN          shift and go to state 97
    LBRACKET        shift and go to state 28


state 66

    (14) assignment -> IDENTIFIER ASSIGN assignment .

    SEMICOLON       reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    RPAREN          reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    APOST           reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    RBRACKET        reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    INT             reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    FLOAT           reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    CHAR            reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    VOID            reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    IDENTIFIER      reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    POUND           reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    $end            reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    EQUALS          reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    LESS            reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    GREATER         reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    AND             reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)
    OR              reduce using rule 14 (assignment -> IDENTIFIER ASSIGN assignment .)


state 67

    (15) assignment -> IDENTIFIER ASSIGN function_call .

    SEMICOLON       reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    RPAREN          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    APOST           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    RBRACKET        reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    INT             reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    FLOAT           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    CHAR            reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    VOID            reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    IDENTIFIER      reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    POUND           reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    $end            reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    EQUALS          reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    LESS            reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    GREATER         reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    AND             reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)
    OR              reduce using rule 15 (assignment -> IDENTIFIER ASSIGN function_call .)


state 68

    (16) assignment -> IDENTIFIER ASSIGN array_usage .
    (17) assignment -> array_usage . ASSIGN assignment
    (35) assignment -> array_usage . PLUS PLUS
    (38) assignment -> array_usage . MINUS MINUS

    SEMICOLON       reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    RPAREN          reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    APOST           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    RBRACKET        reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    INT             reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    FLOAT           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    CHAR            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    VOID            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    IDENTIFIER      reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    POUND           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    $end            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    EQUALS          reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    LESS            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    GREATER         reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    AND             reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    OR              reduce using rule 16 (assignment -> IDENTIFIER ASSIGN array_usage .)
    ASSIGN          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 69

    (18) assignment -> IDENTIFIER COMMA assignment .

    SEMICOLON       reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    RPAREN          reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    APOST           reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    RBRACKET        reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    INT             reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    FLOAT           reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    CHAR            reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    VOID            reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    IDENTIFIER      reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    POUND           reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    $end            reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    EQUALS          reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    LESS            reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    GREATER         reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    AND             reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)
    OR              reduce using rule 18 (assignment -> IDENTIFIER COMMA assignment .)


state 70

    (34) assignment -> IDENTIFIER PLUS PLUS .

    SEMICOLON       reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    RPAREN          reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    APOST           reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    RBRACKET        reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    INT             reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    FLOAT           reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    CHAR            reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    VOID            reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    IDENTIFIER      reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    POUND           reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    $end            reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    EQUALS          reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    LESS            reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    GREATER         reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    AND             reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)
    OR              reduce using rule 34 (assignment -> IDENTIFIER PLUS PLUS .)


state 71

    (20) assignment -> IDENTIFIER PLUS assignment .

    SEMICOLON       reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    RPAREN          reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    APOST           reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    RBRACKET        reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    INT             reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    FLOAT           reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    CHAR            reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    VOID            reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    IDENTIFIER      reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    POUND           reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    $end            reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    EQUALS          reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    LESS            reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    GREATER         reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    AND             reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)
    OR              reduce using rule 20 (assignment -> IDENTIFIER PLUS assignment .)


state 72

    (37) assignment -> IDENTIFIER MINUS MINUS .
    (32) assignment -> MINUS . assignment
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    SEMICOLON       reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    RPAREN          reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    APOST           reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    RBRACKET        reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    INT             reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    FLOAT           reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    CHAR            reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    VOID            reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    IDENTIFIER      reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    POUND           reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    $end            reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    EQUALS          reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    LESS            reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    GREATER         reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    AND             reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    OR              reduce using rule 37 (assignment -> IDENTIFIER MINUS MINUS .)
    INTEGER         shift and go to state 21
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

  ! IDENTIFIER      [ shift and go to state 41 ]
  ! APOST           [ shift and go to state 23 ]

    assignment                     shift and go to state 54
    array_usage                    shift and go to state 42

state 73

    (21) assignment -> IDENTIFIER MINUS assignment .

    SEMICOLON       reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    RPAREN          reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    APOST           reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    RBRACKET        reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    INT             reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    FLOAT           reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    CHAR            reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    VOID            reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    POUND           reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    $end            reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    EQUALS          reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    LESS            reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    GREATER         reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    AND             reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)
    OR              reduce using rule 21 (assignment -> IDENTIFIER MINUS assignment .)


state 74

    (22) assignment -> IDENTIFIER TIMES assignment .

    SEMICOLON       reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    RPAREN          reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    APOST           reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    RBRACKET        reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    INT             reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    FLOAT           reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    CHAR            reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    VOID            reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    POUND           reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    $end            reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    EQUALS          reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    LESS            reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    GREATER         reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    AND             reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)
    OR              reduce using rule 22 (assignment -> IDENTIFIER TIMES assignment .)


state 75

    (23) assignment -> IDENTIFIER DIVIDE assignment .

    SEMICOLON       reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    RPAREN          reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    APOST           reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    RBRACKET        reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    INT             reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    FLOAT           reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    CHAR            reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    VOID            reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    IDENTIFIER      reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    POUND           reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    $end            reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    EQUALS          reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    LESS            reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    GREATER         reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    AND             reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)
    OR              reduce using rule 23 (assignment -> IDENTIFIER DIVIDE assignment .)


state 76

    (24) assignment -> IDENTIFIER MODULUS assignment .

    SEMICOLON       reduce using rule 24 (assignment -> IDENTIFIER MODULUS assignment .)
    RPAREN          reduce using rule 24 (assignment -> IDENTIFIER MODULUS assignment .)
    APOST           reduce using rule 24 (assignment -> IDENTIFIER MODULUS assignment .)
