Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 40

    (73) conditional_expression -> expression AND . expression
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 70
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 41

    (74) conditional_expression -> expression OR . expression
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 71
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 42

    (34) function -> type IDENTIFIER . LPAREN argument_list_option RPAREN compound_statement
    (19) assignment -> IDENTIFIER . EQUALS expression
    (20) assignment -> IDENTIFIER . PLUS EQUALS expression
    (21) assignment -> IDENTIFIER . MINUS EQUALS expression
    (32) array_usage -> IDENTIFIER . LBRACKET elements RBRACKET
    (33) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 72
    EQUALS          shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    LBRACKET        shift and go to state 45


state 43

    (6) external-declaration -> type assignment . SEMICOLON

    SEMICOLON       shift and go to state 73


state 44

    (8) external-declaration -> type array_usage . SEMICOLON

    SEMICOLON       shift and go to state 74


state 45

    (32) array_usage -> IDENTIFIER LBRACKET . elements RBRACKET
    (33) array_usage -> IDENTIFIER LBRACKET . expression RBRACKET
    (28) elements -> . COMMA expression
    (29) elements -> . COMMA expression elements
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    COMMA           shift and go to state 77
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    elements                       shift and go to state 75
    expression                     shift and go to state 76
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 46

    (19) assignment -> IDENTIFIER EQUALS . expression
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 78
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 47

    (20) assignment -> IDENTIFIER PLUS . EQUALS expression

    EQUALS          shift and go to state 79


state 48

    (21) assignment -> IDENTIFIER MINUS . EQUALS expression

    EQUALS          shift and go to state 80


state 49

    (25) function_call -> IDENTIFIER LPAREN . RPAREN
    (26) function_call -> IDENTIFIER LPAREN . expression RPAREN
    (27) function_call -> IDENTIFIER LPAREN . elements RPAREN
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (28) elements -> . COMMA expression
    (29) elements -> . COMMA expression elements
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    RPAREN          shift and go to state 81
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 55
    LETTER          shift and go to state 15
    COMMA           shift and go to state 77
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    expression                     shift and go to state 82
    elements                       shift and go to state 83
    number                         shift and go to state 13
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 56
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 50

    (7) external-declaration -> array_usage SEMICOLON .

    BOOLEAN         reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    STRING          reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    LETTER          reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    BOOL            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    INT             reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    FLOAT           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    CHAR            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    VOID            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    POUND           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    USING           reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    INTEGER         reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    FLOATINGPOINT   reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    NOT             reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)
    $end            reduce using rule 7 (external-declaration -> array_usage SEMICOLON .)


state 51

    (98) macro_definition -> POUND DEFINE . IDENTIFIER assignment

    IDENTIFIER      shift and go to state 84


state 52

    (99) file_inclusion -> POUND INCLUDE . LESS HEADER GREATER
    (100) file_inclusion -> POUND INCLUDE . QUOTE HEADER QUOTE
    (101) file_inclusion -> POUND INCLUDE . LESS IDENTIFIER GREATER
    (102) file_inclusion -> POUND INCLUDE . QUOTE IDENTIFIER QUOTE

    LESS            shift and go to state 85
    QUOTE           shift and go to state 86


state 53

    (49) namespace_statement -> USING NAMESPACE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 87


state 54

    (75) conditional_expression -> NOT expression .
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 75 (conditional_expression -> NOT expression .)
    RBRACKET        reduce using rule 75 (conditional_expression -> NOT expression .)
    SEMICOLON       reduce using rule 75 (conditional_expression -> NOT expression .)
    RPAREN          reduce using rule 75 (conditional_expression -> NOT expression .)
    COMMA           reduce using rule 75 (conditional_expression -> NOT expression .)
    BOOLEAN         reduce using rule 75 (conditional_expression -> NOT expression .)
    STRING          reduce using rule 75 (conditional_expression -> NOT expression .)
    IDENTIFIER      reduce using rule 75 (conditional_expression -> NOT expression .)
    LETTER          reduce using rule 75 (conditional_expression -> NOT expression .)
    BOOL            reduce using rule 75 (conditional_expression -> NOT expression .)
    INT             reduce using rule 75 (conditional_expression -> NOT expression .)
    FLOAT           reduce using rule 75 (conditional_expression -> NOT expression .)
    CHAR            reduce using rule 75 (conditional_expression -> NOT expression .)
    VOID            reduce using rule 75 (conditional_expression -> NOT expression .)
    POUND           reduce using rule 75 (conditional_expression -> NOT expression .)
    USING           reduce using rule 75 (conditional_expression -> NOT expression .)
    INTEGER         reduce using rule 75 (conditional_expression -> NOT expression .)
    FLOATINGPOINT   reduce using rule 75 (conditional_expression -> NOT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! PLUS            [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! ISEQUAL         [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! NOT             [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! AND             [ reduce using rule 75 (conditional_expression -> NOT expression .) ]
  ! OR              [ reduce using rule 75 (conditional_expression -> NOT expression .) ]


state 55

    (79) expression -> IDENTIFIER .
    (19) assignment -> IDENTIFIER . EQUALS expression
    (20) assignment -> IDENTIFIER . PLUS EQUALS expression
    (21) assignment -> IDENTIFIER . MINUS EQUALS expression
    (32) array_usage -> IDENTIFIER . LBRACKET elements RBRACKET
    (33) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (25) function_call -> IDENTIFIER . LPAREN RPAREN
    (26) function_call -> IDENTIFIER . LPAREN expression RPAREN
    (27) function_call -> IDENTIFIER . LPAREN elements RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 79 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 79 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 79 (expression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 79 (expression -> IDENTIFIER .)
    NOT             reduce using rule 79 (expression -> IDENTIFIER .)
    LESS            reduce using rule 79 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 79 (expression -> IDENTIFIER .)
    AND             reduce using rule 79 (expression -> IDENTIFIER .)
    OR              reduce using rule 79 (expression -> IDENTIFIER .)
    $end            reduce using rule 79 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 79 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 79 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 79 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 79 (expression -> IDENTIFIER .)
    STRING          reduce using rule 79 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 79 (expression -> IDENTIFIER .)
    LETTER          reduce using rule 79 (expression -> IDENTIFIER .)
    BOOL            reduce using rule 79 (expression -> IDENTIFIER .)
    INT             reduce using rule 79 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 79 (expression -> IDENTIFIER .)
    CHAR            reduce using rule 79 (expression -> IDENTIFIER .)
    VOID            reduce using rule 79 (expression -> IDENTIFIER .)
    POUND           reduce using rule 79 (expression -> IDENTIFIER .)
    USING           reduce using rule 79 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 79 (expression -> IDENTIFIER .)
    FLOATINGPOINT   reduce using rule 79 (expression -> IDENTIFIER .)
    EQUALS          shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    LBRACKET        shift and go to state 45
    LPAREN          shift and go to state 49

  ! PLUS            [ reduce using rule 79 (expression -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 79 (expression -> IDENTIFIER .) ]


state 56

    (82) expression -> array_usage .

    PLUS            reduce using rule 82 (expression -> array_usage .)
    MINUS           reduce using rule 82 (expression -> array_usage .)
    TIMES           reduce using rule 82 (expression -> array_usage .)
    DIVIDE          reduce using rule 82 (expression -> array_usage .)
    MODULUS         reduce using rule 82 (expression -> array_usage .)
    ISEQUAL         reduce using rule 82 (expression -> array_usage .)
    NOT             reduce using rule 82 (expression -> array_usage .)
    LESS            reduce using rule 82 (expression -> array_usage .)
    GREATER         reduce using rule 82 (expression -> array_usage .)
    AND             reduce using rule 82 (expression -> array_usage .)
    OR              reduce using rule 82 (expression -> array_usage .)
    $end            reduce using rule 82 (expression -> array_usage .)
    RBRACKET        reduce using rule 82 (expression -> array_usage .)
    SEMICOLON       reduce using rule 82 (expression -> array_usage .)
    RPAREN          reduce using rule 82 (expression -> array_usage .)
    COMMA           reduce using rule 82 (expression -> array_usage .)
    BOOLEAN         reduce using rule 82 (expression -> array_usage .)
    STRING          reduce using rule 82 (expression -> array_usage .)
    IDENTIFIER      reduce using rule 82 (expression -> array_usage .)
    LETTER          reduce using rule 82 (expression -> array_usage .)
    BOOL            reduce using rule 82 (expression -> array_usage .)
    INT             reduce using rule 82 (expression -> array_usage .)
    FLOAT           reduce using rule 82 (expression -> array_usage .)
    CHAR            reduce using rule 82 (expression -> array_usage .)
    VOID            reduce using rule 82 (expression -> array_usage .)
    POUND           reduce using rule 82 (expression -> array_usage .)
    USING           reduce using rule 82 (expression -> array_usage .)
    INTEGER         reduce using rule 82 (expression -> array_usage .)
    FLOATINGPOINT   reduce using rule 82 (expression -> array_usage .)


state 57

    (91) math_expression -> expression PLUS expression .
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 91 (math_expression -> expression PLUS expression .)
    MINUS           reduce using rule 91 (math_expression -> expression PLUS expression .)
    MODULUS         reduce using rule 91 (math_expression -> expression PLUS expression .)
    ISEQUAL         reduce using rule 91 (math_expression -> expression PLUS expression .)
    NOT             reduce using rule 91 (math_expression -> expression PLUS expression .)
    LESS            reduce using rule 91 (math_expression -> expression PLUS expression .)
    GREATER         reduce using rule 91 (math_expression -> expression PLUS expression .)
    AND             reduce using rule 91 (math_expression -> expression PLUS expression .)
    OR              reduce using rule 91 (math_expression -> expression PLUS expression .)
    $end            reduce using rule 91 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 91 (math_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 91 (math_expression -> expression PLUS expression .)
    RPAREN          reduce using rule 91 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 91 (math_expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 91 (math_expression -> expression PLUS expression .)
    STRING          reduce using rule 91 (math_expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 91 (math_expression -> expression PLUS expression .)
    LETTER          reduce using rule 91 (math_expression -> expression PLUS expression .)
    BOOL            reduce using rule 91 (math_expression -> expression PLUS expression .)
    INT             reduce using rule 91 (math_expression -> expression PLUS expression .)
    FLOAT           reduce using rule 91 (math_expression -> expression PLUS expression .)
    CHAR            reduce using rule 91 (math_expression -> expression PLUS expression .)
    VOID            reduce using rule 91 (math_expression -> expression PLUS expression .)
    POUND           reduce using rule 91 (math_expression -> expression PLUS expression .)
    USING           reduce using rule 91 (math_expression -> expression PLUS expression .)
    INTEGER         reduce using rule 91 (math_expression -> expression PLUS expression .)
    FLOATINGPOINT   reduce using rule 91 (math_expression -> expression PLUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! TIMES           [ reduce using rule 91 (math_expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 91 (math_expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISEQUAL         [ shift and go to state 36 ]
  ! NOT             [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 58

    (96) math_expression -> expression PLUS PLUS .

    PLUS            reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    MINUS           reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    TIMES           reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    DIVIDE          reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    MODULUS         reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    ISEQUAL         reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    NOT             reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    LESS            reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    GREATER         reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    AND             reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    OR              reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    $end            reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    RBRACKET        reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    SEMICOLON       reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    RPAREN          reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    COMMA           reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    BOOLEAN         reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    STRING          reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    IDENTIFIER      reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    LETTER          reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    BOOL            reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    INT             reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    FLOAT           reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    CHAR            reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    VOID            reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    POUND           reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    USING           reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    INTEGER         reduce using rule 96 (math_expression -> expression PLUS PLUS .)
    FLOATINGPOINT   reduce using rule 96 (math_expression -> expression PLUS PLUS .)


state 59

    (92) math_expression -> expression MINUS expression .
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 92 (math_expression -> expression MINUS expression .)
    MINUS           reduce using rule 92 (math_expression -> expression MINUS expression .)
    MODULUS         reduce using rule 92 (math_expression -> expression MINUS expression .)
    ISEQUAL         reduce using rule 92 (math_expression -> expression MINUS expression .)
