Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    ISEQUAL         reduce using rule 68 (expression -> math_expression .)
    NOT             reduce using rule 68 (expression -> math_expression .)
    LESS            reduce using rule 68 (expression -> math_expression .)
    GREATER         reduce using rule 68 (expression -> math_expression .)
    AND             reduce using rule 68 (expression -> math_expression .)
    OR              reduce using rule 68 (expression -> math_expression .)
    SEMICOLON       reduce using rule 68 (expression -> math_expression .)
    COMMA           reduce using rule 68 (expression -> math_expression .)
    RPAREN          reduce using rule 68 (expression -> math_expression .)
    BOOL            reduce using rule 68 (expression -> math_expression .)
    INT             reduce using rule 68 (expression -> math_expression .)
    FLOAT           reduce using rule 68 (expression -> math_expression .)
    CHAR            reduce using rule 68 (expression -> math_expression .)
    VOID            reduce using rule 68 (expression -> math_expression .)
    IDENTIFIER      reduce using rule 68 (expression -> math_expression .)
    POUND           reduce using rule 68 (expression -> math_expression .)
    $end            reduce using rule 68 (expression -> math_expression .)


state 43

    (69) expression -> conditional_expression .

    RBRACKET        reduce using rule 69 (expression -> conditional_expression .)
    PLUS            reduce using rule 69 (expression -> conditional_expression .)
    MINUS           reduce using rule 69 (expression -> conditional_expression .)
    TIMES           reduce using rule 69 (expression -> conditional_expression .)
    DIVIDE          reduce using rule 69 (expression -> conditional_expression .)
    MODULUS         reduce using rule 69 (expression -> conditional_expression .)
    ISEQUAL         reduce using rule 69 (expression -> conditional_expression .)
    NOT             reduce using rule 69 (expression -> conditional_expression .)
    LESS            reduce using rule 69 (expression -> conditional_expression .)
    GREATER         reduce using rule 69 (expression -> conditional_expression .)
    AND             reduce using rule 69 (expression -> conditional_expression .)
    OR              reduce using rule 69 (expression -> conditional_expression .)
    SEMICOLON       reduce using rule 69 (expression -> conditional_expression .)
    COMMA           reduce using rule 69 (expression -> conditional_expression .)
    RPAREN          reduce using rule 69 (expression -> conditional_expression .)
    BOOL            reduce using rule 69 (expression -> conditional_expression .)
    INT             reduce using rule 69 (expression -> conditional_expression .)
    FLOAT           reduce using rule 69 (expression -> conditional_expression .)
    CHAR            reduce using rule 69 (expression -> conditional_expression .)
    VOID            reduce using rule 69 (expression -> conditional_expression .)
    IDENTIFIER      reduce using rule 69 (expression -> conditional_expression .)
    POUND           reduce using rule 69 (expression -> conditional_expression .)
    $end            reduce using rule 69 (expression -> conditional_expression .)


state 44

    (22) number -> INTEGER .

    RBRACKET        reduce using rule 22 (number -> INTEGER .)
    PLUS            reduce using rule 22 (number -> INTEGER .)
    MINUS           reduce using rule 22 (number -> INTEGER .)
    TIMES           reduce using rule 22 (number -> INTEGER .)
    DIVIDE          reduce using rule 22 (number -> INTEGER .)
    MODULUS         reduce using rule 22 (number -> INTEGER .)
    ISEQUAL         reduce using rule 22 (number -> INTEGER .)
    NOT             reduce using rule 22 (number -> INTEGER .)
    LESS            reduce using rule 22 (number -> INTEGER .)
    GREATER         reduce using rule 22 (number -> INTEGER .)
    AND             reduce using rule 22 (number -> INTEGER .)
    OR              reduce using rule 22 (number -> INTEGER .)
    SEMICOLON       reduce using rule 22 (number -> INTEGER .)
    COMMA           reduce using rule 22 (number -> INTEGER .)
    RPAREN          reduce using rule 22 (number -> INTEGER .)
    BOOL            reduce using rule 22 (number -> INTEGER .)
    INT             reduce using rule 22 (number -> INTEGER .)
    FLOAT           reduce using rule 22 (number -> INTEGER .)
    CHAR            reduce using rule 22 (number -> INTEGER .)
    VOID            reduce using rule 22 (number -> INTEGER .)
    IDENTIFIER      reduce using rule 22 (number -> INTEGER .)
    POUND           reduce using rule 22 (number -> INTEGER .)
    $end            reduce using rule 22 (number -> INTEGER .)


state 45

    (23) number -> FLOATINGPOINT .

    RBRACKET        reduce using rule 23 (number -> FLOATINGPOINT .)
    PLUS            reduce using rule 23 (number -> FLOATINGPOINT .)
    MINUS           reduce using rule 23 (number -> FLOATINGPOINT .)
    TIMES           reduce using rule 23 (number -> FLOATINGPOINT .)
    DIVIDE          reduce using rule 23 (number -> FLOATINGPOINT .)
    MODULUS         reduce using rule 23 (number -> FLOATINGPOINT .)
    ISEQUAL         reduce using rule 23 (number -> FLOATINGPOINT .)
    NOT             reduce using rule 23 (number -> FLOATINGPOINT .)
    LESS            reduce using rule 23 (number -> FLOATINGPOINT .)
    GREATER         reduce using rule 23 (number -> FLOATINGPOINT .)
    AND             reduce using rule 23 (number -> FLOATINGPOINT .)
    OR              reduce using rule 23 (number -> FLOATINGPOINT .)
    SEMICOLON       reduce using rule 23 (number -> FLOATINGPOINT .)
    COMMA           reduce using rule 23 (number -> FLOATINGPOINT .)
    RPAREN          reduce using rule 23 (number -> FLOATINGPOINT .)
    BOOL            reduce using rule 23 (number -> FLOATINGPOINT .)
    INT             reduce using rule 23 (number -> FLOATINGPOINT .)
    FLOAT           reduce using rule 23 (number -> FLOATINGPOINT .)
    CHAR            reduce using rule 23 (number -> FLOATINGPOINT .)
    VOID            reduce using rule 23 (number -> FLOATINGPOINT .)
    IDENTIFIER      reduce using rule 23 (number -> FLOATINGPOINT .)
    POUND           reduce using rule 23 (number -> FLOATINGPOINT .)
    $end            reduce using rule 23 (number -> FLOATINGPOINT .)


state 46

    (59) conditional_expression -> NOT . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 73
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 47

    (82) macro_definition -> POUND DEFINE IDENTIFIER . assignment
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression

    IDENTIFIER      shift and go to state 74

    assignment                     shift and go to state 75

state 48

    (83) file_inclusion -> POUND INCLUDE LESS . HEADER GREATER

    HEADER          shift and go to state 76


state 49

    (84) file_inclusion -> POUND INCLUDE QUOTE . HEADER QUOTE

    HEADER          shift and go to state 77


state 50

    (31) argument -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 78


state 51

    (26) function -> type IDENTIFIER LPAREN argument_list_option . RPAREN compound_statement

    RPAREN          shift and go to state 79


state 52

    (27) argument_list_option -> argument_list .
    (29) argument_list -> argument_list . COMMA argument

    RPAREN          reduce using rule 27 (argument_list_option -> argument_list .)
    COMMA           shift and go to state 80


state 53

    (28) argument_list_option -> empty .

    RPAREN          reduce using rule 28 (argument_list_option -> empty .)


state 54

    (30) argument_list -> argument .

    COMMA           reduce using rule 30 (argument_list -> argument .)
    RPAREN          reduce using rule 30 (argument_list -> argument .)


state 55

    (14) assignment -> IDENTIFIER EQUALS expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    SEMICOLON       reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    RBRACKET        reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    MODULUS         reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    ISEQUAL         reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    NOT             reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    LESS            reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    GREATER         reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    AND             reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    OR              reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    COMMA           reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    BOOL            reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    INT             reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    FLOAT           reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    CHAR            reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    VOID            reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    POUND           reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! PLUS            [ reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .) ]
  ! MINUS           [ reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .) ]
  ! TIMES           [ reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (assignment -> IDENTIFIER EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 65 ]
  ! ISEQUAL         [ shift and go to state 66 ]
  ! NOT             [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 56

    (15) assignment -> IDENTIFIER PLUS EQUALS . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 81
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 57

    (16) assignment -> IDENTIFIER MINUS EQUALS . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 82
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 58

    (17) function_call -> IDENTIFIER LPAREN . RPAREN
    (18) function_call -> IDENTIFIER LPAREN . expression RPAREN
    (19) function_call -> IDENTIFIER LPAREN . elements RPAREN
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (20) elements -> . COMMA expression
    (21) elements -> . COMMA expression elements
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    RPAREN          shift and go to state 83
    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    COMMA           shift and go to state 34
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 84
    elements                       shift and go to state 85
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 59

    (24) array_usage -> IDENTIFIER LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    TIMES           reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    MODULUS         reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    ISEQUAL         reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    NOT             reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    LESS            reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    GREATER         reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    AND             reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    OR              reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    BOOL            reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    INT             reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    CHAR            reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    VOID            reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    POUND           reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    $end            reduce using rule 24 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)


state 60

    (25) array_usage -> IDENTIFIER LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    MODULUS         reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    NOT             reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESS            reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    INT             reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    CHAR            reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    VOID            reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    POUND           reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    $end            reduce using rule 25 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)


state 61

    (75) math_expression -> expression PLUS . expression
    (80) math_expression -> expression PLUS . PLUS
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    PLUS            shift and go to state 87
    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 86
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 62

    (76) math_expression -> expression MINUS . expression
    (81) math_expression -> expression MINUS . MINUS
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    MINUS           shift and go to state 89
    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 88
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 63

    (77) math_expression -> expression TIMES . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
