Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (115) file_inclusion -> POUND INCLUDE . LESS IDENTIFIER GREATER
    (116) file_inclusion -> POUND INCLUDE . QUOTE IDENTIFIER QUOTE

    LESS            shift and go to state 91
    QUOTE           shift and go to state 92


state 57

    (55) namespace_statement -> USING NAMESPACE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 93


state 58

    (51) struct -> STRUCT IDENTIFIER . LBRACE declaration_list RBRACE
    (52) struct -> STRUCT IDENTIFIER . LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    LBRACE          shift and go to state 94


state 59

    (110) math_expression -> PLUS PLUS . expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 62
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    expression                     shift and go to state 95
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 63
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 60

    (111) math_expression -> MINUS MINUS . expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 62
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    expression                     shift and go to state 96
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 63
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 61

    (87) conditional_expression -> NOT expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 87 (conditional_expression -> NOT expression .)
    RBRACKET        reduce using rule 87 (conditional_expression -> NOT expression .)
    SEMICOLON       reduce using rule 87 (conditional_expression -> NOT expression .)
    RPAREN          reduce using rule 87 (conditional_expression -> NOT expression .)
    COMMA           reduce using rule 87 (conditional_expression -> NOT expression .)
    RBRACE          reduce using rule 87 (conditional_expression -> NOT expression .)
    BOOLEAN         reduce using rule 87 (conditional_expression -> NOT expression .)
    STRING          reduce using rule 87 (conditional_expression -> NOT expression .)
    IDENTIFIER      reduce using rule 87 (conditional_expression -> NOT expression .)
    LETTER          reduce using rule 87 (conditional_expression -> NOT expression .)
    BOOL            reduce using rule 87 (conditional_expression -> NOT expression .)
    INT             reduce using rule 87 (conditional_expression -> NOT expression .)
    FLOAT           reduce using rule 87 (conditional_expression -> NOT expression .)
    CHAR            reduce using rule 87 (conditional_expression -> NOT expression .)
    VOID            reduce using rule 87 (conditional_expression -> NOT expression .)
    POUND           reduce using rule 87 (conditional_expression -> NOT expression .)
    USING           reduce using rule 87 (conditional_expression -> NOT expression .)
    STRUCT          reduce using rule 87 (conditional_expression -> NOT expression .)
    INTEGER         reduce using rule 87 (conditional_expression -> NOT expression .)
    FLOATINGPOINT   reduce using rule 87 (conditional_expression -> NOT expression .)
    EQUALS          reduce using rule 87 (conditional_expression -> NOT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! ISEQUAL         [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! NOT             [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! AND             [ reduce using rule 87 (conditional_expression -> NOT expression .) ]
  ! OR              [ reduce using rule 87 (conditional_expression -> NOT expression .) ]


state 62

    (91) expression -> IDENTIFIER .
    (21) assignment -> IDENTIFIER . EQUALS expression
    (22) assignment -> IDENTIFIER . PLUS EQUALS expression
    (23) assignment -> IDENTIFIER . MINUS EQUALS expression
    (34) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (35) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> IDENTIFIER . LPAREN RPAREN
    (28) function_call -> IDENTIFIER . LPAREN expression RPAREN
    (29) function_call -> IDENTIFIER . LPAREN elements RPAREN

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 91 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 91 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 91 (expression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 91 (expression -> IDENTIFIER .)
    NOT             reduce using rule 91 (expression -> IDENTIFIER .)
    LESS            reduce using rule 91 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 91 (expression -> IDENTIFIER .)
    AND             reduce using rule 91 (expression -> IDENTIFIER .)
    OR              reduce using rule 91 (expression -> IDENTIFIER .)
    $end            reduce using rule 91 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 91 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 91 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 91 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 91 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 91 (expression -> IDENTIFIER .)
    BOOLEAN         reduce using rule 91 (expression -> IDENTIFIER .)
    STRING          reduce using rule 91 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 91 (expression -> IDENTIFIER .)
    LETTER          reduce using rule 91 (expression -> IDENTIFIER .)
    BOOL            reduce using rule 91 (expression -> IDENTIFIER .)
    INT             reduce using rule 91 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 91 (expression -> IDENTIFIER .)
    CHAR            reduce using rule 91 (expression -> IDENTIFIER .)
    VOID            reduce using rule 91 (expression -> IDENTIFIER .)
    POUND           reduce using rule 91 (expression -> IDENTIFIER .)
    USING           reduce using rule 91 (expression -> IDENTIFIER .)
    STRUCT          reduce using rule 91 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 91 (expression -> IDENTIFIER .)
    FLOATINGPOINT   reduce using rule 91 (expression -> IDENTIFIER .)
    EQUALS          shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LBRACKET        shift and go to state 49
    LPAREN          shift and go to state 53

  ! PLUS            [ reduce using rule 91 (expression -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 91 (expression -> IDENTIFIER .) ]
  ! EQUALS          [ reduce using rule 91 (expression -> IDENTIFIER .) ]


state 63

    (94) expression -> array_usage .

    PLUS            reduce using rule 94 (expression -> array_usage .)
    MINUS           reduce using rule 94 (expression -> array_usage .)
    TIMES           reduce using rule 94 (expression -> array_usage .)
    DIVIDE          reduce using rule 94 (expression -> array_usage .)
    MODULUS         reduce using rule 94 (expression -> array_usage .)
    ISEQUAL         reduce using rule 94 (expression -> array_usage .)
    NOT             reduce using rule 94 (expression -> array_usage .)
    LESS            reduce using rule 94 (expression -> array_usage .)
    GREATER         reduce using rule 94 (expression -> array_usage .)
    AND             reduce using rule 94 (expression -> array_usage .)
    OR              reduce using rule 94 (expression -> array_usage .)
    $end            reduce using rule 94 (expression -> array_usage .)
    RBRACKET        reduce using rule 94 (expression -> array_usage .)
    SEMICOLON       reduce using rule 94 (expression -> array_usage .)
    RPAREN          reduce using rule 94 (expression -> array_usage .)
    COMMA           reduce using rule 94 (expression -> array_usage .)
    RBRACE          reduce using rule 94 (expression -> array_usage .)
    BOOLEAN         reduce using rule 94 (expression -> array_usage .)
    STRING          reduce using rule 94 (expression -> array_usage .)
    IDENTIFIER      reduce using rule 94 (expression -> array_usage .)
    LETTER          reduce using rule 94 (expression -> array_usage .)
    BOOL            reduce using rule 94 (expression -> array_usage .)
    INT             reduce using rule 94 (expression -> array_usage .)
    FLOAT           reduce using rule 94 (expression -> array_usage .)
    CHAR            reduce using rule 94 (expression -> array_usage .)
    VOID            reduce using rule 94 (expression -> array_usage .)
    POUND           reduce using rule 94 (expression -> array_usage .)
    USING           reduce using rule 94 (expression -> array_usage .)
    STRUCT          reduce using rule 94 (expression -> array_usage .)
    INTEGER         reduce using rule 94 (expression -> array_usage .)
    FLOATINGPOINT   reduce using rule 94 (expression -> array_usage .)
    EQUALS          reduce using rule 94 (expression -> array_usage .)


state 64

    (103) math_expression -> expression PLUS expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 103 (math_expression -> expression PLUS expression .)
    MINUS           reduce using rule 103 (math_expression -> expression PLUS expression .)
    MODULUS         reduce using rule 103 (math_expression -> expression PLUS expression .)
    ISEQUAL         reduce using rule 103 (math_expression -> expression PLUS expression .)
    NOT             reduce using rule 103 (math_expression -> expression PLUS expression .)
    LESS            reduce using rule 103 (math_expression -> expression PLUS expression .)
    GREATER         reduce using rule 103 (math_expression -> expression PLUS expression .)
    AND             reduce using rule 103 (math_expression -> expression PLUS expression .)
    OR              reduce using rule 103 (math_expression -> expression PLUS expression .)
    $end            reduce using rule 103 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 103 (math_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 103 (math_expression -> expression PLUS expression .)
    RPAREN          reduce using rule 103 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 103 (math_expression -> expression PLUS expression .)
    RBRACE          reduce using rule 103 (math_expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 103 (math_expression -> expression PLUS expression .)
    STRING          reduce using rule 103 (math_expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 103 (math_expression -> expression PLUS expression .)
    LETTER          reduce using rule 103 (math_expression -> expression PLUS expression .)
    BOOL            reduce using rule 103 (math_expression -> expression PLUS expression .)
    INT             reduce using rule 103 (math_expression -> expression PLUS expression .)
    FLOAT           reduce using rule 103 (math_expression -> expression PLUS expression .)
    CHAR            reduce using rule 103 (math_expression -> expression PLUS expression .)
    VOID            reduce using rule 103 (math_expression -> expression PLUS expression .)
    POUND           reduce using rule 103 (math_expression -> expression PLUS expression .)
    USING           reduce using rule 103 (math_expression -> expression PLUS expression .)
    STRUCT          reduce using rule 103 (math_expression -> expression PLUS expression .)
    INTEGER         reduce using rule 103 (math_expression -> expression PLUS expression .)
    FLOATINGPOINT   reduce using rule 103 (math_expression -> expression PLUS expression .)
    EQUALS          reduce using rule 103 (math_expression -> expression PLUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! TIMES           [ reduce using rule 103 (math_expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 103 (math_expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 65

    (108) math_expression -> expression PLUS PLUS .
    (110) math_expression -> PLUS . PLUS expression

    PLUS            reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    MINUS           reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    TIMES           reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    DIVIDE          reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    MODULUS         reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    ISEQUAL         reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    NOT             reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    LESS            reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    GREATER         reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    AND             reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    OR              reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    $end            reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    RBRACKET        reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    SEMICOLON       reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    RPAREN          reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    COMMA           reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    RBRACE          reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    BOOLEAN         reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    STRING          reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    IDENTIFIER      reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    LETTER          reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    BOOL            reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    INT             reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    FLOAT           reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    CHAR            reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    VOID            reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    POUND           reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    USING           reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    STRUCT          reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    INTEGER         reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    FLOATINGPOINT   reduce using rule 108 (math_expression -> expression PLUS PLUS .)
    EQUALS          reduce using rule 108 (math_expression -> expression PLUS PLUS .)

  ! PLUS            [ shift and go to state 59 ]


state 66

    (104) math_expression -> expression MINUS expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 104 (math_expression -> expression MINUS expression .)
    MINUS           reduce using rule 104 (math_expression -> expression MINUS expression .)
    MODULUS         reduce using rule 104 (math_expression -> expression MINUS expression .)
    ISEQUAL         reduce using rule 104 (math_expression -> expression MINUS expression .)
    NOT             reduce using rule 104 (math_expression -> expression MINUS expression .)
    LESS            reduce using rule 104 (math_expression -> expression MINUS expression .)
    GREATER         reduce using rule 104 (math_expression -> expression MINUS expression .)
    AND             reduce using rule 104 (math_expression -> expression MINUS expression .)
    OR              reduce using rule 104 (math_expression -> expression MINUS expression .)
    $end            reduce using rule 104 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 104 (math_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 104 (math_expression -> expression MINUS expression .)
    RPAREN          reduce using rule 104 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 104 (math_expression -> expression MINUS expression .)
    RBRACE          reduce using rule 104 (math_expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 104 (math_expression -> expression MINUS expression .)
    STRING          reduce using rule 104 (math_expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 104 (math_expression -> expression MINUS expression .)
    LETTER          reduce using rule 104 (math_expression -> expression MINUS expression .)
    BOOL            reduce using rule 104 (math_expression -> expression MINUS expression .)
    INT             reduce using rule 104 (math_expression -> expression MINUS expression .)
    FLOAT           reduce using rule 104 (math_expression -> expression MINUS expression .)
    CHAR            reduce using rule 104 (math_expression -> expression MINUS expression .)
    VOID            reduce using rule 104 (math_expression -> expression MINUS expression .)
    POUND           reduce using rule 104 (math_expression -> expression MINUS expression .)
    USING           reduce using rule 104 (math_expression -> expression MINUS expression .)
    STRUCT          reduce using rule 104 (math_expression -> expression MINUS expression .)
    INTEGER         reduce using rule 104 (math_expression -> expression MINUS expression .)
    FLOATINGPOINT   reduce using rule 104 (math_expression -> expression MINUS expression .)
    EQUALS          reduce using rule 104 (math_expression -> expression MINUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! TIMES           [ reduce using rule 104 (math_expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 104 (math_expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 67

    (109) math_expression -> expression MINUS MINUS .
    (111) math_expression -> MINUS . MINUS expression

    PLUS            reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    MINUS           reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    TIMES           reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    DIVIDE          reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    MODULUS         reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    ISEQUAL         reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    NOT             reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    LESS            reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    GREATER         reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    AND             reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    OR              reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    $end            reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    RBRACKET        reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    SEMICOLON       reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    RPAREN          reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    COMMA           reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    RBRACE          reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    BOOLEAN         reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    STRING          reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    IDENTIFIER      reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    LETTER          reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    BOOL            reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    INT             reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    FLOAT           reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    CHAR            reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    VOID            reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    POUND           reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    USING           reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    STRUCT          reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    INTEGER         reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    FLOATINGPOINT   reduce using rule 109 (math_expression -> expression MINUS MINUS .)
    EQUALS          reduce using rule 109 (math_expression -> expression MINUS MINUS .)

  ! MINUS           [ shift and go to state 60 ]


state 68

    (105) math_expression -> expression TIMES expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 105 (math_expression -> expression TIMES expression .)
    MINUS           reduce using rule 105 (math_expression -> expression TIMES expression .)
    TIMES           reduce using rule 105 (math_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 105 (math_expression -> expression TIMES expression .)
    MODULUS         reduce using rule 105 (math_expression -> expression TIMES expression .)
    ISEQUAL         reduce using rule 105 (math_expression -> expression TIMES expression .)
    NOT             reduce using rule 105 (math_expression -> expression TIMES expression .)
    LESS            reduce using rule 105 (math_expression -> expression TIMES expression .)
    GREATER         reduce using rule 105 (math_expression -> expression TIMES expression .)
    AND             reduce using rule 105 (math_expression -> expression TIMES expression .)
    OR              reduce using rule 105 (math_expression -> expression TIMES expression .)
    $end            reduce using rule 105 (math_expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 105 (math_expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 105 (math_expression -> expression TIMES expression .)
    RPAREN          reduce using rule 105 (math_expression -> expression TIMES expression .)
    COMMA           reduce using rule 105 (math_expression -> expression TIMES expression .)
    RBRACE          reduce using rule 105 (math_expression -> expression TIMES expression .)
    BOOLEAN         reduce using rule 105 (math_expression -> expression TIMES expression .)
    STRING          reduce using rule 105 (math_expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 105 (math_expression -> expression TIMES expression .)
    LETTER          reduce using rule 105 (math_expression -> expression TIMES expression .)
    BOOL            reduce using rule 105 (math_expression -> expression TIMES expression .)
    INT             reduce using rule 105 (math_expression -> expression TIMES expression .)
    FLOAT           reduce using rule 105 (math_expression -> expression TIMES expression .)
    CHAR            reduce using rule 105 (math_expression -> expression TIMES expression .)
    VOID            reduce using rule 105 (math_expression -> expression TIMES expression .)
    POUND           reduce using rule 105 (math_expression -> expression TIMES expression .)
    USING           reduce using rule 105 (math_expression -> expression TIMES expression .)
    STRUCT          reduce using rule 105 (math_expression -> expression TIMES expression .)
    INTEGER         reduce using rule 105 (math_expression -> expression TIMES expression .)
